H%=0:D%=0:A%=0
FOR I=1 TO 1000
READ I$,N%
DATA "D",4
DATA "D",2
DATA "F",3
DATA "D",6
DATA "D",7
DATA "D",9
DATA "F",7
DATA "F",2
DATA "F",5
DATA "U",6
DATA "D",8
DATA "F",1
DATA "D",2
DATA "F",8
DATA "D",5
DATA "D",2
DATA "U",4
DATA "F",9
DATA "U",4
DATA "D",4
DATA "D",2
DATA "F",3
DATA "U",2
DATA "D",5
DATA "D",9
DATA "U",4
DATA "F",9
DATA "D",5
DATA "D",2
DATA "D",2
DATA "F",9
DATA "U",9
DATA "F",6
DATA "U",7
DATA "D",2
DATA "F",8
DATA "D",1
DATA "F",2
DATA "D",3
DATA "U",6
DATA "D",4
DATA "F",5
DATA "U",4
DATA "F",5
DATA "F",9
DATA "F",9
DATA "F",5
DATA "D",1
DATA "D",7
DATA "F",6
DATA "F",9
DATA "F",3
DATA "F",4
DATA "U",8
DATA "D",1
DATA "U",1
DATA "D",3
DATA "U",1
DATA "D",5
DATA "F",6
DATA "U",5
DATA "U",6
DATA "D",9
DATA "F",7
DATA "D",7
DATA "F",1
DATA "F",2
DATA "U",4
DATA "F",4
DATA "D",9
DATA "U",4
DATA "D",6
DATA "F",1
DATA "U",9
DATA "F",2
DATA "D",8
DATA "F",6
DATA "F",6
DATA "D",6
DATA "F",5
DATA "F",9
DATA "U",8
DATA "D",4
DATA "F",8
DATA "U",6
DATA "D",4
DATA "U",9
DATA "F",2
DATA "D",8
DATA "D",6
DATA "F",2
DATA "D",3
DATA "F",1
DATA "F",3
DATA "F",2
DATA "U",4
DATA "D",6
DATA "U",6
DATA "D",4
DATA "D",2
DATA "F",1
DATA "U",7
DATA "F",9
DATA "F",9
DATA "F",7
DATA "D",1
DATA "D",9
DATA "F",5
DATA "F",4
DATA "F",1
DATA "F",4
DATA "D",5
DATA "F",6
DATA "F",8
DATA "D",5
DATA "D",7
DATA "U",2
DATA "U",1
DATA "F",5
DATA "D",5
DATA "D",1
DATA "D",5
DATA "D",8
DATA "D",8
DATA "D",5
DATA "F",7
DATA "D",6
DATA "D",2
DATA "F",9
DATA "F",1
DATA "F",3
DATA "F",4
DATA "U",3
DATA "D",4
DATA "U",7
DATA "F",8
DATA "F",7
DATA "U",4
DATA "D",9
DATA "F",7
DATA "F",6
DATA "U",1
DATA "D",1
DATA "U",6
DATA "D",5
DATA "U",1
DATA "F",2
DATA "D",2
DATA "F",3
DATA "D",6
DATA "U",5
DATA "U",4
DATA "D",8
DATA "D",5
DATA "D",3
DATA "D",4
DATA "U",3
DATA "D",3
DATA "D",2
DATA "D",7
DATA "U",2
DATA "D",8
DATA "F",5
DATA "U",1
DATA "F",9
DATA "D",6
DATA "D",6
DATA "D",8
DATA "U",4
DATA "F",9
DATA "F",8
DATA "U",7
DATA "D",9
DATA "D",4
DATA "F",9
DATA "F",9
DATA "U",2
DATA "D",1
DATA "F",1
DATA "F",4
DATA "F",2
DATA "F",9
DATA "D",1
DATA "D",3
DATA "D",1
DATA "D",3
DATA "U",5
DATA "D",2
DATA "F",4
DATA "D",2
DATA "F",1
DATA "D",6
DATA "U",9
DATA "D",3
DATA "F",1
DATA "F",5
DATA "F",8
DATA "D",5
DATA "D",6
DATA "D",9
DATA "F",4
DATA "D",7
DATA "U",8
DATA "F",8
DATA "D",9
DATA "F",6
DATA "D",8
DATA "U",3
DATA "F",4
DATA "U",9
DATA "D",7
DATA "U",7
DATA "F",6
DATA "F",1
DATA "U",9
DATA "D",7
DATA "U",7
DATA "D",5
DATA "F",6
DATA "U",7
DATA "D",8
DATA "D",8
DATA "F",4
DATA "U",4
DATA "F",1
DATA "F",6
DATA "D",4
DATA "U",9
DATA "F",4
DATA "U",1
DATA "U",8
DATA "U",6
DATA "F",9
DATA "F",4
DATA "F",7
DATA "U",1
DATA "D",5
DATA "U",5
DATA "U",5
DATA "F",4
DATA "D",9
DATA "U",8
DATA "D",6
DATA "D",3
DATA "D",6
DATA "F",2
DATA "U",1
DATA "F",3
DATA "U",8
DATA "D",1
DATA "F",5
DATA "D",9
DATA "F",4
DATA "U",5
DATA "F",3
DATA "F",2
DATA "D",8
DATA "D",9
DATA "U",6
DATA "D",9
DATA "D",7
DATA "F",5
DATA "F",4
DATA "F",9
DATA "U",8
DATA "F",3
DATA "D",7
DATA "F",9
DATA "D",8
DATA "F",4
DATA "F",8
DATA "U",9
DATA "U",9
DATA "D",6
DATA "F",5
DATA "F",5
DATA "F",5
DATA "U",2
DATA "U",2
DATA "U",1
DATA "D",6
DATA "F",2
DATA "F",2
DATA "D",8
DATA "D",6
DATA "U",2
DATA "F",1
DATA "D",1
DATA "U",5
DATA "F",7
DATA "D",2
DATA "F",1
DATA "F",3
DATA "D",5
DATA "D",7
DATA "F",8
DATA "F",4
DATA "F",9
DATA "U",1
DATA "U",7
DATA "U",9
DATA "F",3
DATA "U",1
DATA "F",6
DATA "F",3
DATA "F",9
DATA "U",9
DATA "D",6
DATA "F",8
DATA "U",6
DATA "D",9
DATA "F",3
DATA "F",7
DATA "D",9
DATA "F",4
DATA "F",5
DATA "F",7
DATA "D",1
DATA "D",4
DATA "D",3
DATA "F",6
DATA "D",3
DATA "F",7
DATA "F",8
DATA "D",1
DATA "F",3
DATA "D",4
DATA "U",7
DATA "F",2
DATA "F",8
DATA "D",6
DATA "U",3
DATA "D",2
DATA "F",9
DATA "F",5
DATA "F",7
DATA "U",2
DATA "U",6
DATA "D",9
DATA "F",1
DATA "U",5
DATA "F",1
DATA "U",6
DATA "U",2
DATA "U",1
DATA "F",6
DATA "D",8
DATA "F",7
DATA "D",5
DATA "F",3
DATA "D",9
DATA "D",4
DATA "F",3
DATA "D",1
DATA "U",1
DATA "U",7
DATA "F",4
DATA "D",6
DATA "F",3
DATA "F",2
DATA "D",8
DATA "F",9
DATA "F",6
DATA "U",3
DATA "D",3
DATA "D",1
DATA "D",7
DATA "U",8
DATA "U",2
DATA "U",8
DATA "F",6
DATA "F",8
DATA "F",6
DATA "F",4
DATA "D",6
DATA "F",6
DATA "F",6
DATA "F",1
DATA "D",2
DATA "F",2
DATA "F",6
DATA "D",1
DATA "U",6
DATA "F",3
DATA "F",9
DATA "F",6
DATA "D",2
DATA "F",2
DATA "U",4
DATA "D",2
DATA "U",4
DATA "F",2
DATA "F",2
DATA "F",3
DATA "U",1
DATA "F",8
DATA "F",3
DATA "F",3
DATA "F",1
DATA "D",5
DATA "D",9
DATA "F",4
DATA "D",1
DATA "F",5
DATA "F",2
DATA "D",5
DATA "F",6
DATA "F",3
DATA "U",3
DATA "F",6
DATA "F",9
DATA "F",5
DATA "D",2
DATA "D",2
DATA "D",7
DATA "F",8
DATA "D",1
DATA "D",5
DATA "D",9
DATA "U",3
DATA "U",5
DATA "U",4
DATA "F",3
DATA "D",9
DATA "D",2
DATA "D",8
DATA "D",5
DATA "D",2
DATA "F",4
DATA "U",3
DATA "D",5
DATA "U",3
DATA "D",8
DATA "D",7
DATA "U",1
DATA "F",2
DATA "F",1
DATA "D",2
DATA "U",1
DATA "U",5
DATA "D",8
DATA "D",3
DATA "U",9
DATA "F",2
DATA "D",8
DATA "D",4
DATA "D",3
DATA "F",3
DATA "F",7
DATA "U",1
DATA "D",9
DATA "F",1
DATA "D",6
DATA "U",3
DATA "U",5
DATA "D",6
DATA "U",4
DATA "F",7
DATA "U",4
DATA "F",9
DATA "U",4
DATA "F",4
DATA "D",7
DATA "D",2
DATA "D",8
DATA "U",3
DATA "D",7
DATA "D",4
DATA "U",5
DATA "F",8
DATA "D",8
DATA "D",1
DATA "F",7
DATA "U",9
DATA "D",5
DATA "U",8
DATA "D",1
DATA "U",3
DATA "F",8
DATA "U",4
DATA "D",1
DATA "U",1
DATA "U",7
DATA "F",3
DATA "F",6
DATA "F",5
DATA "F",2
DATA "D",4
DATA "F",2
DATA "D",7
DATA "U",7
DATA "U",6
DATA "D",4
DATA "F",4
DATA "F",9
DATA "F",7
DATA "D",4
DATA "D",6
DATA "F",5
DATA "D",2
DATA "D",6
DATA "D",2
DATA "D",2
DATA "F",9
DATA "U",5
DATA "F",9
DATA "D",3
DATA "D",6
DATA "D",1
DATA "F",5
DATA "D",5
DATA "F",7
DATA "F",9
DATA "U",8
DATA "F",6
DATA "D",6
DATA "D",2
DATA "F",8
DATA "F",5
DATA "U",9
DATA "U",4
DATA "F",1
DATA "F",2
DATA "F",2
DATA "U",9
DATA "D",6
DATA "F",6
DATA "F",8
DATA "U",5
DATA "U",7
DATA "F",4
DATA "D",3
DATA "F",1
DATA "U",6
DATA "U",9
DATA "F",6
DATA "U",8
DATA "F",5
DATA "D",4
DATA "F",1
DATA "D",3
DATA "F",1
DATA "F",6
DATA "F",2
DATA "U",4
DATA "D",6
DATA "F",9
DATA "D",2
DATA "F",4
DATA "D",4
DATA "F",3
DATA "D",5
DATA "D",2
DATA "F",2
DATA "F",2
DATA "U",1
DATA "F",1
DATA "D",7
DATA "D",8
DATA "U",6
DATA "F",8
DATA "F",5
DATA "F",8
DATA "D",6
DATA "F",5
DATA "D",3
DATA "U",3
DATA "F",4
DATA "U",9
DATA "F",8
DATA "F",4
DATA "D",3
DATA "F",6
DATA "U",6
DATA "D",2
DATA "D",7
DATA "D",3
DATA "D",2
DATA "D",8
DATA "F",5
DATA "D",9
DATA "U",6
DATA "D",6
DATA "F",8
DATA "D",1
DATA "F",8
DATA "D",1
DATA "D",1
DATA "F",3
DATA "F",9
DATA "D",6
DATA "F",7
DATA "D",4
DATA "F",1
DATA "F",4
DATA "F",3
DATA "D",6
DATA "F",5
DATA "D",5
DATA "F",1
DATA "F",3
DATA "F",8
DATA "D",9
DATA "U",8
DATA "U",6
DATA "U",6
DATA "F",2
DATA "F",9
DATA "D",4
DATA "D",8
DATA "F",6
DATA "U",1
DATA "D",2
DATA "D",6
DATA "F",6
DATA "F",2
DATA "U",8
DATA "F",6
DATA "D",9
DATA "D",1
DATA "F",7
DATA "F",6
DATA "F",5
DATA "F",6
DATA "D",6
DATA "U",7
DATA "D",9
DATA "F",9
DATA "F",3
DATA "F",5
DATA "D",4
DATA "D",1
DATA "D",7
DATA "U",3
DATA "U",7
DATA "F",6
DATA "F",8
DATA "D",7
DATA "D",4
DATA "F",7
DATA "D",6
DATA "U",1
DATA "F",4
DATA "D",2
DATA "F",4
DATA "F",3
DATA "F",4
DATA "F",4
DATA "U",3
DATA "D",8
DATA "D",4
DATA "D",1
DATA "D",8
DATA "D",3
DATA "U",9
DATA "D",4
DATA "F",7
DATA "D",6
DATA "U",2
DATA "D",8
DATA "U",9
DATA "D",6
DATA "F",1
DATA "D",3
DATA "F",9
DATA "D",9
DATA "F",1
DATA "D",5
DATA "U",5
DATA "U",1
DATA "F",8
DATA "D",8
DATA "D",9
DATA "D",5
DATA "D",2
DATA "D",5
DATA "F",3
DATA "D",9
DATA "F",4
DATA "F",4
DATA "U",2
DATA "F",8
DATA "F",4
DATA "F",1
DATA "D",5
DATA "F",5
DATA "D",5
DATA "F",6
DATA "F",4
DATA "U",5
DATA "D",9
DATA "U",3
DATA "U",8
DATA "F",5
DATA "F",9
DATA "U",6
DATA "F",6
DATA "D",5
DATA "F",7
DATA "D",8
DATA "D",7
DATA "D",9
DATA "F",4
DATA "D",8
DATA "F",4
DATA "D",5
DATA "F",6
DATA "F",4
DATA "D",7
DATA "D",5
DATA "F",4
DATA "D",3
DATA "U",4
DATA "F",3
DATA "U",9
DATA "D",8
DATA "F",9
DATA "F",6
DATA "F",9
DATA "D",1
DATA "F",2
DATA "U",5
DATA "D",9
DATA "D",2
DATA "D",9
DATA "U",8
DATA "F",7
DATA "F",8
DATA "F",4
DATA "D",1
DATA "U",8
DATA "F",8
DATA "D",8
DATA "D",4
DATA "F",9
DATA "D",3
DATA "F",7
DATA "F",9
DATA "D",5
DATA "F",7
DATA "F",1
DATA "F",5
DATA "F",2
DATA "D",4
DATA "F",7
DATA "D",6
DATA "F",3
DATA "D",9
DATA "F",3
DATA "D",5
DATA "U",6
DATA "U",3
DATA "F",1
DATA "U",9
DATA "D",1
DATA "F",2
DATA "D",8
DATA "D",7
DATA "U",9
DATA "U",2
DATA "D",5
DATA "U",9
DATA "F",9
DATA "F",9
DATA "D",1
DATA "F",5
DATA "U",5
DATA "F",1
DATA "U",1
DATA "D",3
DATA "F",3
DATA "D",3
DATA "F",3
DATA "U",5
DATA "U",4
DATA "D",7
DATA "D",7
DATA "D",4
DATA "F",7
DATA "D",6
DATA "F",1
DATA "U",1
DATA "D",8
DATA "F",4
DATA "D",3
DATA "F",9
DATA "U",6
DATA "F",6
DATA "F",3
DATA "U",9
DATA "D",9
DATA "F",4
DATA "U",5
DATA "D",3
DATA "D",8
DATA "D",3
DATA "D",3
DATA "F",4
DATA "F",6
DATA "F",4
DATA "U",2
DATA "U",3
DATA "U",5
DATA "D",5
DATA "D",6
DATA "F",5
DATA "F",4
DATA "D",1
DATA "D",2
DATA "U",8
DATA "D",2
DATA "D",1
DATA "U",4
DATA "F",5
DATA "F",8
DATA "F",8
DATA "F",5
DATA "D",3
DATA "F",4
DATA "U",8
DATA "F",7
DATA "F",4
DATA "D",9
DATA "D",6
DATA "F",2
DATA "D",7
DATA "F",6
DATA "U",7
DATA "U",1
DATA "U",4
DATA "F",2
DATA "F",9
DATA "F",7
DATA "U",5
DATA "F",2
DATA "U",5
DATA "F",1
DATA "F",2
DATA "F",4
DATA "D",6
DATA "F",2
DATA "U",6
DATA "U",7
DATA "F",3
DATA "F",2
DATA "F",6
DATA "F",4
DATA "F",9
DATA "F",6
DATA "U",6
DATA "F",5
DATA "U",7
DATA "U",5
DATA "D",6
DATA "D",2
DATA "D",1
DATA "F",7
DATA "D",5
DATA "D",1
DATA "D",7
DATA "F",8
DATA "F",8
DATA "F",5
DATA "D",9
DATA "F",6
